@relation tce_features-weka.filters.unsupervised.attribute.Remove-R40-52-weka.filters.unsupervised.instance.Randomize-S42

@attribute tce_period numeric
@attribute tce_time0bk numeric
@attribute tce_ror numeric
@attribute tce_dor numeric
@attribute tce_incl numeric
@attribute tce_impact numeric
@attribute tce_duration numeric
@attribute tce_ingress numeric
@attribute tce_depth numeric
@attribute tce_ldm_coeff1 numeric
@attribute tce_ldm_coeff2 numeric
@attribute tce_ldm_coeff3 numeric
@attribute tce_ldm_coeff4 numeric
@attribute tce_num_transits numeric
@attribute tce_full_conv numeric
@attribute tce_model_snr numeric
@attribute tce_model_chisq numeric
@attribute tce_model_dof numeric
@attribute tce_robstat numeric
@attribute tce_dof1 numeric
@attribute tce_dof2 numeric
@attribute tce_chisq1 numeric
@attribute tce_chisq2 numeric
@attribute tce_prad numeric
@attribute tce_sma numeric
@attribute tce_eqt numeric
@attribute tce_nkoi numeric
@attribute tce_steff numeric
@attribute tce_slogg numeric
@attribute tce_smet numeric
@attribute tce_sradius numeric
@attribute tce_max_sngle_ev numeric
@attribute tce_max_mult_ev numeric
@attribute tce_minmes numeric
@attribute tce_mesmad numeric
@attribute tce_bin_oedp_stat numeric
@attribute tce_rmesmad numeric
@attribute tce_rsnrmes numeric
@attribute tce_rminmes numeric
@attribute av_training_set {PC,AFP,NTP}

@data
18.7986,147.228,0.5,42.987409,89.87,0.1,5,1.679,393700,0,0,0,0,0,0,-1,-1,-1,1269,325,24,120300,9820,43.43,0.1331,576,1,5334,4.58,-0.02,0.796,306.3,1184,-86.5,2.105,0,562.7,-0.000844,0.07304,AFP
5.33252,136.333,0.012257,2.128575,69.17,0.7569,12.86,0.3589,151.4,0.45163,0.42396,-0.247682,0.032414,252,1,10.84,11870,13770,17.52,1495,114,1741,317.9,3.187,0.07477,2000,0,8026,3.98,0.07,2.383,3.554,9.297,-9.253,4.516,10.33,2.059,1.166,0.9953,NTP
0.742525,132.18,0.004811,2.000797,75.42,0.5038,2.465,0.01579,25.67,0.354393,0.846385,-0.79483,0.270283,1804,1,11.62,35200,42300,12.48,23090,1775,28700,2880,0.7559,0.01765,2710,0,6795,4.25,-0.06,1.44,5.6,10.77,-4.941,2.732,0.04226,3.941,1.08,0.459,NTP
1.00035,132.152,0.017223,2.330761,89.75,0.0102,3.335,0.05648,357,0.354655,0.555122,-0.161376,-0.032653,1067,1,24.03,27950,32950,24.14,13570,1043,23670,4056,1.586,0.01859,1720,0,5775,4.52,-0.38,0.844,22.5,21.26,-8.919,3.861,0.1314,5.506,1.13,0.4196,AFP
0.566777,131.826,0.006109,1.828844,77.35,0.4005,2.185,0.01579,43.87,0.514669,-0.030869,0.610607,-0.334543,2362,1,8.287,42170,50760,10,30320,2331,46730,3709,0.5493,0.01283,1950,0,5524,4.55,-0.14,0.824,6.58,7.5,-3.179,0.9055,0.04026,8.283,1.105,0.4239,NTP
5.199,135.986,0.016539,4.204776,77.64,0.9,4.464,0.3584,240.4,0.290508,1.015932,-0.985408,0.344754,253,1,9.856,8215,10580,13.71,3237,248,3688,765.5,2.805,0.06436,1470,0,6802,4.17,-0.2,1.554,6.287,9.078,-3.421,2.462,0.1175,3.687,1.086,0.3768,AFP
2.85845,131.667,0.011329,1.520356,53.74,0.8993,6.645,0.3721,113.4,0.451009,0.428215,-0.254151,0.035036,377,1,15.07,17950,23020,28.9,4823,370,8965,1194,2.903,0.04927,2440,0,8027,3.99,0.07,2.348,4.95,15.23,-10.13,3.164,0.000027,4.816,0.9891,0.6647,NTP
1.16492,132.622,0.006017,1.8381,66,0.7477,3.258,0.04387,36.62,0.408828,0.50262,-0.199129,0.001525,1151,1,9.792,27970,33980,11.18,14570,1120,11670,1570,0.6546,0.02218,1810,0,6108,4.47,-0.08,0.997,5.513,9.586,-7.149,4.122,1.199,2.325,1.021,0.7458,AFP
0.566828,132.002,0.000004,1.98987,70.59,0.6612,1.633,0.00001,0.000013,0.275296,0.976238,-0.856725,0.276003,2360,1,0.000007,36130,44050,10.74,30250,2326,41180,3587,0.00042,0.01385,2530,0,6481,4.41,-0.3,1.087,5.261,9.408,-3.421,1.337,0,7.034,0.000001,0.3636,NTP
296.754,141.775,3.708097,208.9389,89.89,0.4095,50.89,44.1,1000000,0.266731,0.895286,-0.647965,0.172847,3,0,2121,1123000000,169,14320,39,2,188000000,8658000,329.8,0.8422,260,1,5997,4.57,-0.5,0.815,3898,3859,-1694,1.393,0,2770,0.5496,0.439,NTP
41.8655,161.175,0.111072,23.157308,87.53,0.9996,6.7,3.35,4492,0.178005,1.184159,-1.024311,0.328511,32,1,126.8,1695,1738,226,416,31,2152,1085,9.66,0.2243,505,1,6071,4.57,-0.74,0.797,37.88,136.7,-20.36,0.6763,0.04954,202.1,0.9278,0.149,AFP
0.566801,131.813,0.01088,1.16675,39.7,0.8977,1.725,0.09164,96.98,0.606592,-0.396959,1.081241,-0.498767,2002,1,13.5,27120,32880,13.95,25690,1975,19600,2633,0.9248,0.01278,1810,1,5252,4.59,-0.02,0.779,5.717,11.02,-3.559,0.7015,0.00006,15.72,1.224,0.3228,NTP
471.889,235.304,0.02429,250.7509,90,0.001831,14.73,0.3492,704.5,0.400582,0.550834,-0.278216,0.03623,3,1,3.557,392.5,394.5,33.09,39,2,207.9,60.71,2.751,1.226,251,0,6184,4.45,-0.06,1.038,13.48,8.02,-3.873,0.659,0.5005,12.17,0.4435,0.4829,NTP
0.5973,131.593,0.006886,2.712284,84.73,0.2489,1.641,0.01196,54.01,0.280928,1.070606,-1.1088,0.39598,1785,1,9.657,11150,18360,7.185,22820,1754,17650,1825,1.558,0.01584,3820,0,7563,3.98,-0.54,2.073,3.885,8.652,-7.073,3.402,0.02186,2.543,1.116,0.8175,AFP
50.2863,167.633,0.031754,55.046154,89.5,0.4758,6.389,0.252,1153,0.460264,0.27884,0.135265,-0.138618,24,1,92.89,1120,1399,104.2,312,23,452.6,24.98,4.044,0.2677,543,1,5900,4.31,0,1.167,23.53,92.37,-3.054,0.669,0.2094,138.1,1.006,0.03306,PC
4.30796,134.939,0.007377,2.692086,87.87,0.1,12.25,0.09064,63.9,0.307279,0.997115,-0.978374,0.351081,309,1,14.8,29030,31320,31.82,3705,284,7458,5875,2.479,0.06056,2090,1,6638,3.66,-0.16,3.079,4.896,13.92,-15.18,6.104,0.02217,2.281,1.063,1.09,AFP
1.23515,131.986,0.003338,2.224008,84.78,0.2025,4.169,0.01446,13.46,0.516853,0.042029,0.468276,-0.274782,870,1,9.333,27920,33540,14.13,11120,854,71420,4512,0.3475,0.02235,1660,1,5746,4.47,0.02,0.954,48.96,9.111,-1.507,0.6915,0.3514,13.18,1.024,0.1654,AFP
2.90061,133.423,0.394687,8.106194,87.97,0.2877,3.731,1.127,179000,0.341466,0.66628,-0.358674,0.05527,150,1,1127,5199,5077,1394,1872,143,299200,3345,40.18,0.03899,1290,1,5981,4.47,-0.3,0.933,184,1364,-27.29,1.271,0,1073,0.8262,0.02002,AFP
0.517622,131.932,0.012994,2.474283,87.68,0.1,1.611,0.02087,198,0.490014,0.02024,0.439104,-0.277947,2060,1,13.38,25490,32490,8.579,26350,2026,23960,2434,3.518,0.01523,4260,0,7563,3.89,-0.18,2.481,7.313,10.12,-6.971,4.101,0,2.468,1.322,0.6887,AFP
2.59027,134.044,0.01306,2.023998,69.45,0.7105,7.06,0.1814,176.3,0.296865,0.992346,-0.940576,0.329769,524,1,8.665,23480,26080,17.85,6630,509,12190,3050,3.858,0.042,2320,0,6546,3.74,-0.18,2.707,3.567,10.39,-6.203,7.08,5.121,1.468,0.834,0.597,AFP
12.4251,134.005,0.011278,1.253287,38.28,0.9839,17.71,4.776,80.35,0.332042,0.688778,-0.381345,0.066977,113,1,18.57,14010,16020,33.92,1391,106,1578,816.9,1.762,0.1034,977,1,5948,4.11,-0.28,1.432,5.932,14.2,-4.054,0.8837,1.677,16.07,1.307,0.2854,AFP
28.5979,152.984,0.275036,34.678011,89.4,0.364,7.698,1.86,85760,0.260768,1.035275,-0.94877,0.317832,47,1,5234,4931,2994,9357,598,45,2166000,62990,37.31,0.1904,742,1,6584,4.3,-0.34,1.243,1744,7847,-72.34,0.8932,96.84,8786,0.667,0.009218,AFP
31.7822,134.861,0.022291,61.714852,89.74,0.2852,3.862,0.0915,598.8,0.532762,-0.076996,0.656312,-0.348063,44,1,33.96,1202,1425,57.09,533,40,2576,257.9,2.141,0.1878,528,3,5527,4.49,-0.08,0.88,7.159,31.54,-3.496,0.7494,0.4214,42.09,1.077,0.1108,PC
0.576138,132.047,0.003545,1.817292,74.02,0.5003,2.107,0.009917,13.89,0.33715,0.841619,-0.776056,0.252217,1855,1,9.264,30530,37430,10.52,23710,1823,59310,3753,0.6909,0.0154,3490,0,7343,4.1,-0.24,1.786,7.281,7.188,-5.879,3.049,0.1568,2.357,1.289,0.8179,NTP
459.32,260.215,0.080429,233.78025,89.75,1,6.141,3.07,1858,0.746201,-0.848886,1.484871,-0.522162,3,1,8.389,125,97.75,11.16,39,2,13.4,1.792,6.468,1.066,167,0,4543,4.59,0.36,0.737,19.11,8.12,-3.314,0.6437,0.007496,12.61,1.033,0.4081,NTP
22.2712,145.53,0.180912,23.47544,87.62,0.9739,4.84,5.779,14170,0.536409,-0.277494,1.005272,-0.48101,46,1,300.1,1715,2015,346.8,585,44,3256,134.4,14.41,0.1375,515,1,5068,4.56,-0.34,0.73,59.39,314.4,-3.037,0.763,7.224,412.1,0.9544,0.009658,AFP
87.0906,187.317,0.031196,92.937579,89.68,0.5257,6.351,0.2625,1129,0.64573,-0.584247,1.306383,-0.55495,12,1,31.96,582.8,708.2,49.97,156,11,177.5,48.72,2.601,0.3571,323,5,4998,4.58,0.04,0.764,11.77,30.8,-4.282,0.6708,0.7278,45.91,1.038,0.139,PC
439.76,299.075,0.014361,434.51936,89.99,0.1128,7.794,0.1117,251.3,0.549212,-0.010695,0.501099,-0.278246,3,1,5.921,218.2,212.4,10.48,39,2,297.7,0.09325,2.239,1.157,283,0,5780,4.16,0.18,1.429,12.04,9.036,-3.581,0.6611,0.03573,13.67,0.6553,0.3963,NTP
0.566761,131.849,0.004935,2.131879,76.66,0.4919,1.78,0.01151,27.45,0.288816,0.772603,-0.437642,0.07802,2361,1,7.294,37420,45860,12.61,30260,2327,29740,3469,0.4088,0.01259,1980,1,5776,4.6,-0.56,0.759,6.272,11.07,-4.695,1.758,0.6366,6.294,0.6591,0.4243,NTP
501.56,175.437,0.028508,219.6074,89.82,0.7027,13.1,0.6991,845.5,0.400582,0.550834,-0.278216,0.03623,3,1,5.042,301.4,333.4,20.89,39,2,223.7,13.72,3.229,1.277,246,0,6184,4.45,-0.06,1.038,14.18,8.84,-3.225,0.6359,0.007029,13.9,0.5703,0.3648,NTP
1.76094,132.306,0.005561,3.006596,82.8,0.377,4.171,0.02686,34.74,0.554982,0.108974,0.012002,-0.04011,609,1,13.56,19670,23740,15.07,7787,598,7252,1125,1.192,0.03607,2860,1,8782,4.16,0.07,1.965,5.735,13.62,-6.525,2.507,0.8538,5.432,0.9954,0.4791,AFP
5.42476,133.727,0.082666,37.19566,89.57,0.2813,1.165,0.09598,8237,0.633156,0.007837,0.259265,-0.065025,142,1,85.59,1738,2083,80.67,1820,139,1793,259.9,5.34,0.05041,626,1,4141,4.66,-0.22,0.592,13.53,78.21,-3.062,0.7425,2.065,105.3,1.094,0.03916,PC
18.5526,135.512,0.027375,30.368476,89.05,0.5026,4.182,0.1478,858.7,0.53453,-0.073859,0.647596,-0.345339,57,1,18,1955,2271,21.65,715,54,491.8,150.2,2.497,0.1334,614,1,5561,4.56,-0.06,0.836,7.36,17.83,-3.052,0.5849,0.3734,30.48,1.009,0.1712,PC
7.69361,138.038,0.018432,5.349677,80.31,0.9002,5.232,0.4651,292,0.368531,0.626336,-0.350043,0.062705,168,1,45.63,6564,7924,53.53,2093,160,1802,499.8,2.446,0.07663,1070,2,6086,4.27,-0.16,1.216,6.793,42.72,-2.594,0.6646,0.1442,64.28,1.068,0.06071,PC
0.648449,131.822,0.007264,2.38433,87.94,0.08584,2.085,0.01515,61.53,0.292429,1.000274,-0.959824,0.332327,2068,1,9.634,30760,41190,9.369,26470,2035,39620,3451,1.031,0.01583,2720,0,6799,4.31,-0.2,1.301,9.399,8.591,-8.067,2.994,0.003235,2.87,1.121,0.939,AFP
0.631787,131.91,0.011749,1.975814,62.86,0.9014,1.123,0.06628,119.5,0.187842,1.192636,-1.098377,0.370728,2113,1,22.39,25780,30910,23.95,27000,2076,24080,2953,1.24,0.01451,2340,1,6508,4.48,-0.58,0.967,12.15,19.85,-2.582,0.7201,0.1921,27.57,1.128,0.1301,AFP
459.259,260.264,0.011613,431.14895,89.99,0.08988,8.199,0.09489,161.4,0.319858,0.71989,-0.415189,0.079753,3,1,3.045,172.7,139.9,8.582,39,2,159.6,15.62,1.796,1.139,292,0,5933,4.11,-0.32,1.417,23.18,8.731,-4.431,0.6562,0,13.31,0.3488,0.5075,NTP
0.515317,131.729,0.01755,1.761967,58.99,0.9077,1.028,0.09344,252.1,0.499798,0.104399,0.385255,-0.242011,2590,1,11.38,30730,37940,9.254,33110,2546,43860,3440,1.915,0.01258,2270,0,5780,4.44,0,1,7.049,10.36,-13.1,6.009,0.000494,1.724,1.098,1.264,AFP
11.3494,134.318,0.03292,27.73401,89.49,0.2457,3.136,0.1062,1342,0.547827,-0.337589,1.08873,-0.511404,109,1,41.49,2568,3152,49.84,1352,103,1635,359.1,2.45,0.08882,613,4,5016,4.63,-0.34,0.682,6.267,38.13,-2.801,0.7874,0.01501,48.43,1.088,0.07344,PC
0.74312,131.871,0.013894,1.081756,33.73,0.8997,2.454,0.167,171.5,0.444884,0.660552,-0.676382,0.235405,1796,1,18.74,32560,42030,13.33,23050,1772,26750,1997,2.823,0.01922,3340,0,7691,4.13,0.07,1.862,5.913,13.47,-10.82,7,0.003079,1.925,1.391,0.8028,AFP
0.657389,132.001,0.006254,1.820094,67.38,0.7001,1.994,0.02417,40.57,0.455741,0.069894,0.422609,-0.281482,2035,1,2.507,27130,39120,13.26,25950,1995,37220,3746,2.56,0.01861,4820,0,7693,3.59,-0.26,3.751,5.356,15.28,-17.33,8.557,0,1.786,0.164,1.134,AFP
6.92851,137.178,0.008047,3.683228,82.78,0.4627,12.87,0.1304,72.71,0.292141,0.990446,-0.935546,0.321397,197,1,11.49,18370,22120,16.59,2470,189,2403,1313,1.229,0.07666,1270,0,6714,4.24,-0.2,1.4,3.158,9.505,-9.899,3.896,0.000931,2.44,1.208,1.041,AFP
20.3818,142.314,0.036999,37.092149,89.22,0.5029,3.807,0.1797,1589,0.568527,-0.362074,1.089968,-0.508302,67,1,40.32,1941,2389,46.6,845,64,618.6,178.5,2.883,0.1343,519,2,5100,4.62,-0.24,0.714,8.235,37.98,-2.791,0.6273,0.1368,60.54,1.062,0.07348,PC
21.0565,150.076,0.033341,153.97466,89.89,0.3001,1.033,0.03651,1282,0.412229,0.510498,-0.216701,0.009415,61,1,53.59,808.2,865.6,52.45,741,56,516.9,118.9,4.068,0.1539,732,1,6156,4.38,0,1.118,11.28,48.14,-11.53,0.7974,0.414,60.37,1.113,0.2396,AFP
575.39,185.568,0.005666,344.20547,89.94,0.3634,11.97,0.07767,41.37,0.901873,-1.166611,1.690515,-0.49505,3,1,0.7513,253.7,216,53.21,39,2,169.3,24.33,8.301,1.341,574,0,4115,2.17,0.56,13.43,53.29,11.39,-3.76,0.6893,3.082,16.52,0.06596,0.3301,NTP
425.177,310.16,0.015694,354.30574,89.99,0.03195,9.307,0.144,335.6,0.64267,-0.793157,1.415461,-0.408067,3,1,10.61,178,168.8,21.74,39,2,148,23.84,178.2,1.208,1570,0,3837,0.52,-0.76,104.1,110.9,7.489,-4.539,0.6165,7.054,12.15,1.417,0.6061,NTP
7.7817,134.89,0.006111,2.974953,75.76,0.732,13.79,0.1792,38.17,0.366731,0.809081,-0.742227,0.248933,117,1,8.222,14660,15920,27.12,1482,113,2132,1687,1.044,0.08494,1270,0,6711,4.18,-0.02,1.565,3.51,8.955,-6.71,3.245,0.8475,2.759,0.9182,0.7493,NTP
1.48776,132.669,0.00537,3.329947,77.87,0.7,2.463,0.02567,29.69,0.595622,0.032677,-0.019292,-0.005794,897,1,14.55,17400,20910,14.61,11490,883,32070,2012,1.332,0.03418,3540,0,9828,4.11,0.07,2.273,25.88,16.33,-6.746,2.985,0.000031,5.472,0.8908,0.413,NTP
5.04898,134.801,0.008303,1.727643,61.26,0.8306,12.76,0.3329,66.09,0.446158,0.658867,-0.676691,0.235752,196,1,9.934,17380,20570,16.5,2431,186,3022,865.8,1.703,0.06907,1770,0,7710,4.13,0.07,1.88,3.284,10.71,-8.446,3.613,0.000013,2.965,0.9273,0.7884,NTP
4.783,132.246,0.036684,6.653829,82.09,0.9163,2.663,0.5029,1039,0.660213,-0.552617,1.235775,-0.532708,281,1,68.51,5719,6848,73.34,3575,274,3083,473.9,3.23,0.05347,886,1,5170,4.57,0.18,0.807,7.193,61.83,-2.282,0.6604,0.02095,93.63,1.108,0.0369,PC
0.96277,132.238,0.00388,3.097507,84.47,0.2986,2.276,0.009653,17.33,0.234703,1.141796,-1.107064,0.392685,918,1,8.356,16780,19280,10.6,11500,884,9019,1622,1.035,0.0211,3150,2,6638,3.79,-0.4,2.445,7.065,9.332,-2.961,0.6007,0.000057,15.54,0.8954,0.3173,AFP
7.21695,132.981,0.09629,14.377136,86.09,0.9794,1.889,1.828,4226,0.2621,0.963414,-0.792946,0.243364,183,1,300.6,2542,2988,327.2,2366,181,9849,501.3,11.1,0.07251,1050,1,6266,4.38,-0.4,1.056,43.08,327.5,-3.291,0.7088,0.03548,462.1,0.9176,0.01005,PC
2.26499,133.324,0.003157,1.45688,51.85,0.9,5.262,0.08602,8.84,0.378028,0.870868,-0.914661,0.331105,595,1,7.045,23420,28960,24.69,7501,576,26800,10060,0.6869,0.03938,2270,0,7237,4.04,-0.06,1.994,28.18,8.408,-6.19,2.483,0,3.386,0.838,0.7363,NTP
1.50174,131.606,0.010272,2.260957,77.23,0.4997,4.455,0.06017,116.8,1.006197,-0.197928,-0.028288,0.029074,194,1,8.778,6824,8012,11.4,2457,188,3417,511.8,0.1704,0.01339,540,0,3631,5.23,-1.7,0.152,9.523,8.786,-1.807,0.5955,0.1503,14.75,0.9991,0.2056,AFP
20.9569,139.085,0.040911,47.430012,89.98,0.0138,3.513,0.1381,2048,0.606594,0.432976,-0.341131,0.129453,23,1,19.42,661.7,758.9,21.86,286,21,198.7,52.08,2.335,0.1213,358,4,3903,4.74,-0.2,0.523,10.02,18.45,-3.241,0.6768,0.896,27.25,1.053,0.1757,PC
12.5722,143.07,0.008665,19.451131,89.11,0.3017,4.753,0.04488,88.17,0.408888,0.505463,-0.20285,0.004896,106,1,16.92,4058,4802,31.7,1352,103,1526,686,1.105,0.1072,886,1,6084,4.32,-0.06,1.169,6.199,16.17,-2.556,0.7455,0.0255,21.69,1.046,0.1581,PC
1.97376,133.293,0.163017,8.883605,87.32,0.4147,1.844,0.3041,30790,0.528186,0.556339,-0.370114,0.105483,660,1,1392,10410,11530,1455,8385,644,384800,6117,8.894,0.02492,752,1,3806,4.76,-0.06,0.5,113.9,1546,-3.207,0.7156,0.6686,2160,0.9007,0.002075,PC
32.5634,163.463,0.022325,45.31749,89.57,0.3373,5.298,0.1302,594.6,0.522384,-0.031304,0.593982,-0.325127,44,1,23.86,1751,2135,25.87,559,42,277,97.26,2.032,0.1939,510,2,5575,4.56,-0.08,0.834,6.578,22.63,-3.088,0.6777,0.2063,33.39,1.054,0.1365,PC
0.82383,132.163,0.022461,1.001538,30.71,0.8611,3.464,0.2776,469.1,0.311601,1.018716,-1.051716,0.377102,1466,1,20.39,29230,34490,17.36,15030,1155,19670,1327,4.265,0.01947,3020,0,7231,4.12,-0.2,1.74,3.685,10.92,-10.22,4.74,0.04353,2.304,1.867,0.936,AFP
2.37928,133.653,0.20569,6.970567,89.99,0.001566,3.144,0.5364,49920,0.411419,0.594803,-0.391827,0.091057,449,1,2377,14380,13080,3330,5733,440,670700,11790,26.08,0.03742,1570,1,6392,4.4,0.07,1.162,221.2,2823,-31.12,0.7964,49.42,3545,0.842,0.01102,AFP
11.1162,133.1,0.075216,11.196033,85.29,0.9185,4.24,1.443,4598,0.401166,0.531751,-0.24105,0.019359,99,1,119.4,3637,3506,180.6,1287,98,3719,4453,8.175,0.09973,853,1,6122,4.47,-0.1,0.996,37.67,178.4,-3.37,0.7378,5.435,241.7,0.6697,0.0189,AFP
0.566801,131.792,0.024996,2.208551,87.4,0.1,2,0.04925,755.5,0.499798,0.104399,0.385255,-0.242011,1097,0,-1,-1,-1,9.013,14010,1077,23230,1647,2.728,0.01341,2200,0,5780,4.44,0,1,5.354,7.703,-2.721,0.5891,0,13.07,-0.1298,0.3532,NTP
42.8777,156.064,0.030201,150.3556,89.8,0.5242,1.932,0.07726,1041,0.564139,-0.276953,0.954069,-0.45957,27,1,13.85,423.3,514.8,14.98,351,26,212.1,34.53,2.742,0.2196,451,1,5256,4.48,-0.16,0.832,6.772,12.75,-4.312,0.7093,0.7404,17.98,1.086,0.3382,PC
0.997357,132.386,0.018076,3.087783,88.14,0.1,2.5,0.04483,380.5,0.274605,1.051403,-1.022685,0.35593,1336,0,-1,-1,-1,18.64,17150,1318,52870,9140,2.564,0.02106,2380,0,6861,4.31,-0.26,1.3,4.731,16.12,0,-1,0,-16.12,-0.06202,0,AFP
0.926753,132.22,0.005892,1.756502,69.53,0.6143,3.21,0.0301,37.16,0.25664,1.14424,-1.182084,0.423986,1446,1,12.31,33640,41410,14.34,18510,1423,33480,3958,1.442,0.02095,3340,0,7328,3.89,-0.52,2.242,27.66,13.47,-9.837,2.074,0.3093,6.496,0.9141,0.7302,NTP
10.01,131.615,0.019185,51.964815,89.68,0.2919,1.437,0.02952,438.8,0.592043,0.163421,0.046392,-0.008187,131,1,14.92,1646,1925,14.66,1651,126,1219,178.3,1.064,0.07248,507,1,4339,4.73,-1.04,0.508,14.77,12.75,-2.78,0.7179,3.609,17.76,1.17,0.2181,PC
2.48962,131.731,0.005616,4.42642,87.46,0.1963,4.238,0.02461,36.98,0.329558,0.819958,-0.667364,0.202124,431,1,10.44,10950,12430,11.59,5512,423,6036,1020,0.6937,0.03759,1560,0,6441,4.39,-0.16,1.132,4.59,9.894,-7.893,2.709,4.497,3.652,1.056,0.7977,AFP
573.587,131.578,0.031345,422.24034,89.97,0.2186,10.46,0.3334,1148,0.280288,0.975891,-0.867297,0.285267,3,1,8.64,327.2,226.1,27.77,39,2,158.2,12.47,4.98,1.403,291,0,6484,4.16,-0.26,1.456,16.89,10.29,-4.648,0.7416,0.722,13.88,0.8395,0.4516,NTP
4.16026,135.34,0.014468,2.498653,83.12,0.2993,12.33,0.1929,250.8,0.668722,0.076254,0.052276,0.006811,272,1,10.62,17820,19150,16.08,2132,163,3033,1048,0.7957,0.04068,664,0,4273,4.75,-0.9,0.504,4.245,9.635,-9.327,4.536,1.314,2.124,1.103,0.968,NTP
10.9128,137.114,0.054419,10.933474,84.89,0.9747,3.066,1.858,1431,0.574634,0.053146,0.332623,-0.126402,110,1,48.27,2342,2558,54.09,1365,104,1935,229.8,3.48,0.08152,468,4,3960,4.68,0.12,0.586,7.852,44.27,-3.021,0.728,5.336,60.81,1.09,0.06824,PC
3.42802,132.373,0.012567,11.143106,90,0.000193,2.38,0.02953,193.8,0.549922,-0.12048,0.700116,-0.363451,347,1,17.45,6615,7797,19.37,4381,336,10500,737.6,1.253,0.04296,1130,4,5559,4.47,-0.02,0.914,3.96,16.45,-2.598,0.7255,1.12,22.67,1.061,0.158,PC
45.3489,142.248,0.012497,50.915511,89.18,0.7322,4.758,0.1248,159.6,0.518132,0.003762,0.53328,-0.296798,31,1,13.88,1226,1387,13.43,390,29,5550,113.3,1.506,0.2394,532,2,5610,4.3,-0.04,1.104,4.343,12.25,-6.119,0.714,0.07851,17.16,1.133,0.4994,PC
24.3368,154.38,0.021388,68.14419,89.85,0.1772,2.744,0.05929,569.5,0.589738,-0.386268,1.088435,-0.498917,56,1,14.22,1324,1570,15.78,728,55,400.5,111.8,1.881,0.1499,526,1,5141,4.5,-0.12,0.806,5.916,13.52,-3.336,0.7035,0.3007,19.21,1.052,0.2469,PC
3.01434,134.318,0.030375,8.522934,86.71,0.4888,2.451,0.09407,1081,0.736433,-0.700567,1.350084,-0.552486,380,1,54.71,7399,8854,55.31,4862,373,3323,531.5,3.159,0.0398,1120,1,5209,4.45,0.56,0.953,6.603,49.55,-2.004,0.6064,0.1621,81.71,1.104,0.04044,PC
1.62003,133.022,0.002252,1.028003,28.87,0.9002,5.305,0.06226,4.521,0.532092,0.546642,-0.648144,0.248616,837,1,5.56,33770,40900,13.03,10570,812,11220,1564,0.4579,0.03237,2510,0,7488,4.13,0.21,1.863,5.228,11.24,-7.552,3.113,0,3.611,0.4946,0.6717,NTP
459.11,260.303,0.015613,210.45444,89.82,0.6571,12.91,0.3452,259.3,0.244712,0.976304,-0.764595,0.22772,3,1,2.903,281.7,275.8,45.2,39,2,310.9,108.7,2.508,1.136,303,0,6035,4.07,-0.46,1.472,35.45,11.56,-6.929,0.6893,0,16.77,0.2511,0.5993,NTP
0.672154,132.07,0.003197,1.021098,55.26,0.5818,4.11,0.01977,11.15,0.328459,0.84569,-0.718672,0.228427,2001,1,7.635,35450,42820,11.2,25520,1962,36030,3300,0.5069,0.01604,2720,0,6472,4.2,-0.14,1.453,7.281,8.336,-4.298,1.217,0.000001,6.85,0.9159,0.5156,NTP
16.7526,131.595,0.017026,36.34231,89.21,0.5038,3.111,0.06941,342.2,0.76398,-0.840802,1.492299,-0.558559,80,1,21.22,1789,2215,27.25,1040,79,1304,181.5,3.348,0.1262,801,1,4807,3.91,0.48,1.802,6.596,19.6,-2.813,0.726,0.01254,27,1.082,0.1435,PC
0.965712,132.014,0.006554,1.465379,51.92,0.9038,2.23,0.07712,37.83,0.378068,0.871238,-0.915274,0.331415,1393,1,11.28,25220,30380,13.8,17890,1375,29730,3310,1.447,0.02235,3040,0,7236,4.03,-0.06,2.023,8.612,12.27,-11.63,3.067,0.664,3.999,0.9197,0.9486,NTP
8.09711,138.418,0.030063,10.445673,86.16,0.7002,4.474,0.2493,938,0.219737,1.137395,-1.074178,0.373471,166,1,119.3,9262,6889,193.2,2093,160,11280,14700,5.042,0.08116,1270,1,6611,4.1,-0.5,1.537,22.34,140.7,-5.972,0.8205,0.04871,171.4,0.8484,0.04246,AFP
3.47146,133.739,0.009812,7.653965,89.25,0.1,3.482,0.03417,113.9,0.367143,0.697012,-0.503147,0.135148,380,1,29.04,10310,12440,30.83,4862,373,3679,738.8,1.228,0.04618,1390,1,6324,4.36,-0.1,1.147,6.624,26.27,-2.947,0.7435,0.06534,35.33,1.105,0.1122,AFP
459.255,260.321,0.037734,1058.5865,90,0.08926,3.427,0.1256,1759,0.58011,-0.249058,0.873249,-0.426742,3,1,7.477,47.08,56.8,14.65,39,2,13.02,2.193,4.151,1.103,230,0,5443,4.36,0,1.008,33.57,10.77,-4.594,0.6721,0.1017,16.03,0.6941,0.4265,NTP
0.566684,131.93,0.002194,1.283488,57.71,0.6856,2.465,0.01016,5.064,0.052692,1.52181,-1.245021,0.370039,2363,1,1.735,43860,53780,15.02,30210,2323,35110,3266,0.1314,0.01106,1550,1,5000,4.71,-1.58,0.549,6.112,12.03,-3.534,1.281,0.000001,9.389,0.1442,0.2938,NTP
